Customer_ID,Age,Gender,Income,Total_Purchases,Avg_Order_Value,Tenure_Months,Churn
10001,56.0,Male,69812.0,23.0,174.05,26.0,0.0
10002,69.0,Female,70500.0,22.0,163.71,42.0,0.0
10003,46.0,Female,99151.0,2.0,321.47,41.0,0.0
10004,32.0,Male,78643.0,31.0,184.42,36.0,0.0
10005,60.0,Female,64900.0,11.0,82.77,23.0,1.0
10006,25.0,Female,62946.0,28.0,302.27,47.0,1.0
10007,38.0,Female,27851.0,46.0,409.05,,1.0
10008,56.0,Male,36288.0,32.0,197.24,25.0,1.0
10009,36.0,Female,92692.0,5.0,74.81,2.0,1.0
10010,40.0,Female,87580.0,38.0,,2.0,0.0
10011,,,,10.0,126.37,16.0,1.0
10012,28.0,Male,105436.0,40.0,156.95,9.0,0.0
10013,41.0,Female,116136.0,46.0,324.97,28.0,0.0
10014,53.0,Female,66403.0,24.0,304.46,13.0,1.0
10015,57.0,Male,111170.0,35.0,351.08,35.0,1.0
10016,41.0,Male,29168.0,44.0,187.63,,0.0
10017,20.0,Female,106497.0,48.0,413.76,,0.0
10018,39.0,Female,69879.0,23.0,110.0,31.0,0.0
10019,19.0,,79871.0,17.0,239.83,21.0,0.0
10020,41.0,Female,109388.0,1.0,402.46,32.0,1.0
10021,61.0,Male,118646.0,31.0,98.28,54.0,0.0
10022,47.0,Female,52174.0,31.0,63.83,,0.0
10023,55.0,Female,119751.0,42.0,443.01,8.0,0.0
10024,19.0,Male,112491.0,42.0,178.04,,0.0
10025,38.0,Female,26581.0,34.0,345.1,41.0,0.0
10026,50.0,Male,91853.0,9.0,22.42,48.0,1.0
10027,29.0,Female,84046.0,22.0,348.12,2.0,0.0
10028,39.0,Female,69678.0,13.0,164.89,38.0,0.0
10029,61.0,Male,46649.0,25.0,37.31,32.0,0.0
10030,,Male,108668.0,48.0,308.81,54.0,0.0
10031,66.0,Female,102325.0,18.0,127.99,,1.0
10032,44.0,Female,34567.0,12.0,199.54,58.0,0.0
10033,59.0,Female,100404.0,40.0,49.48,28.0,1.0
10034,45.0,Male,109906.0,17.0,82.11,37.0,0.0
10035,33.0,Female,116019.0,15.0,156.01,41.0,0.0
10036,32.0,Male,81944.0,42.0,53.98,1.0,0.0
10037,64.0,Male,98002.0,15.0,456.3,41.0,0.0
10038,68.0,Female,48803.0,15.0,12.96,10.0,1.0
10039,61.0,Male,38230.0,39.0,247.09,55.0,0.0
10040,69.0,Female,37862.0,13.0,70.39,4.0,0.0
10041,20.0,Female,63355.0,17.0,160.76,35.0,0.0
10042,54.0,Female,51259.0,32.0,463.77,10.0,0.0
10043,,Female,119075.0,9.0,,47.0,1.0
10044,24.0,Female,107445.0,40.0,483.26,11.0,0.0
10045,38.0,Male,50795.0,20.0,110.84,14.0,0.0
10046,26.0,Male,28770.0,26.0,373.37,38.0,1.0
10047,56.0,Female,31093.0,27.0,277.87,12.0,0.0
10048,35.0,Female,66571.0,21.0,,,0.0
10049,21.0,Male,20193.0,18.0,281.46,17.0,0.0
10050,42.0,Male,37569.0,13.0,271.93,16.0,1.0
10051,31.0,Male,31190.0,16.0,105.77,35.0,1.0
10052,67.0,Male,82824.0,9.0,91.45,2.0,0.0
10053,26.0,Female,62752.0,12.0,459.08,11.0,0.0
10054,43.0,Female,52327.0,44.0,170.64,41.0,1.0
10055,19.0,Male,62070.0,38.0,192.32,3.0,0.0
10056,37.0,Female,,19.0,382.31,29.0,0.0
10057,45.0,Male,60197.0,7.0,176.02,18.0,0.0
10058,64.0,Female,,35.0,476.51,20.0,1.0
10059,,Male,113905.0,48.0,371.58,47.0,0.0
10060,61.0,Female,46512.0,18.0,302.74,14.0,0.0
10061,25.0,Male,26716.0,16.0,441.64,34.0,0.0
10062,64.0,Male,106795.0,39.0,34.31,,0.0
10063,52.0,Female,48933.0,4.0,135.96,54.0,1.0
10064,31.0,Male,24378.0,25.0,237.87,31.0,0.0
10065,34.0,Female,60583.0,32.0,121.22,58.0,0.0
10066,53.0,Female,105371.0,40.0,,40.0,0.0
10067,67.0,Male,49033.0,13.0,460.41,42.0,0.0
10068,57.0,Female,44000.0,45.0,217.65,58.0,1.0
10069,21.0,Female,95868.0,17.0,177.64,18.0,0.0
10070,19.0,Female,62604.0,49.0,481.16,30.0,1.0
10071,23.0,Female,88336.0,37.0,227.98,25.0,0.0
10072,59.0,Female,115074.0,6.0,249.63,19.0,0.0
10073,,Male,115655.0,19.0,182.31,8.0,0.0
10074,46.0,Female,93869.0,13.0,455.68,28.0,0.0
10075,35.0,Female,25410.0,26.0,288.79,8.0,0.0
10076,43.0,Female,103375.0,,383.47,31.0,1.0
10077,61.0,Female,76044.0,31.0,407.79,3.0,0.0
10078,51.0,Female,83315.0,4.0,177.51,3.0,0.0
10079,27.0,Male,116055.0,39.0,222.51,44.0,
10080,53.0,Female,91344.0,8.0,425.75,22.0,1.0
10081,31.0,,26796.0,25.0,188.0,17.0,0.0
10082,48.0,Male,106716.0,13.0,399.03,36.0,0.0
10083,65.0,Male,74245.0,32.0,471.09,17.0,0.0
10084,32.0,Male,63056.0,38.0,315.37,14.0,1.0
10085,25.0,Female,37709.0,38.0,373.4,,1.0
10086,31.0,Male,78557.0,28.0,404.5,9.0,1.0
10087,40.0,Male,37543.0,30.0,424.07,30.0,1.0
10088,57.0,Female,57418.0,3.0,203.58,21.0,0.0
10089,38.0,Female,114611.0,28.0,35.12,12.0,1.0
10090,33.0,Female,,,206.92,37.0,0.0
10091,62.0,Male,36724.0,45.0,340.14,32.0,0.0
10092,35.0,Female,23828.0,34.0,230.67,11.0,0.0
10093,64.0,Female,37087.0,16.0,376.99,20.0,1.0
10094,41.0,Male,32605.0,22.0,184.92,35.0,1.0
10095,43.0,Female,51337.0,32.0,321.02,53.0,0.0
10096,42.0,Female,25482.0,38.0,101.35,47.0,1.0
10097,62.0,Female,,8.0,377.19,46.0,1.0
10098,58.0,Female,112541.0,8.0,277.39,11.0,0.0
10099,,Male,108296.0,6.0,109.99,52.0,0.0
10100,32.0,Female,,14.0,153.04,8.0,1.0
10101,,Female,25463.0,32.0,376.82,4.0,0.0
10102,18.0,Male,90448.0,35.0,246.47,27.0,0.0
10103,42.0,Female,24648.0,10.0,115.86,44.0,1.0
10104,24.0,Male,53623.0,3.0,,40.0,1.0
10105,26.0,Female,79156.0,12.0,360.41,38.0,0.0
10106,41.0,Male,55634.0,49.0,479.0,47.0,1.0
10107,18.0,Male,64602.0,31.0,219.28,30.0,0.0
10108,61.0,Male,69334.0,29.0,242.8,44.0,0.0
10109,25.0,Male,88648.0,5.0,450.0,48.0,0.0
10110,41.0,Female,42054.0,25.0,267.27,48.0,0.0
10111,28.0,Male,90028.0,41.0,356.57,27.0,1.0
10112,68.0,Female,42207.0,31.0,133.56,,0.0
10113,34.0,Male,100650.0,21.0,228.9,52.0,0.0
10114,25.0,Male,119821.0,20.0,70.49,20.0,0.0
10115,52.0,Male,101554.0,39.0,110.93,4.0,1.0
10116,52.0,Female,41386.0,22.0,10.46,11.0,0.0
10117,50.0,Male,103276.0,4.0,29.24,13.0,0.0
10118,22.0,Female,79518.0,13.0,488.87,9.0,0.0
10119,59.0,Female,72781.0,45.0,128.75,4.0,1.0
10120,56.0,Female,72780.0,42.0,335.02,12.0,0.0
10121,58.0,Female,81440.0,49.0,421.16,,0.0
10122,45.0,Female,64199.0,20.0,279.82,13.0,0.0
10123,24.0,Female,81035.0,,85.04,48.0,1.0
10124,26.0,Female,28210.0,17.0,366.78,26.0,0.0
10125,25.0,Female,64363.0,36.0,304.12,38.0,0.0
10126,29.0,Female,98279.0,33.0,,42.0,0.0
10127,51.0,Male,80348.0,1.0,387.18,13.0,0.0
10128,50.0,Male,75284.0,15.0,487.95,39.0,1.0
10129,,Male,92124.0,13.0,291.05,28.0,0.0
10130,40.0,Male,,17.0,177.4,58.0,1.0
10131,41.0,Male,42432.0,24.0,327.75,19.0,1.0
10132,54.0,,84089.0,8.0,43.54,24.0,0.0
10133,52.0,Female,75398.0,27.0,449.72,19.0,1.0
10134,61.0,Female,119291.0,45.0,68.5,49.0,1.0
10135,57.0,Female,23321.0,,170.64,,1.0
10136,39.0,Female,,46.0,409.72,,0.0
10137,44.0,Female,57383.0,8.0,302.68,58.0,0.0
10138,52.0,Female,98682.0,8.0,202.88,28.0,0.0
10139,18.0,Male,99190.0,26.0,241.98,53.0,1.0
10140,52.0,Male,72893.0,47.0,428.73,2.0,0.0
10141,54.0,Male,55820.0,13.0,176.6,,0.0
10142,64.0,Male,86262.0,39.0,436.13,22.0,0.0
10143,31.0,Female,23760.0,37.0,53.19,13.0,0.0
10144,20.0,Female,42190.0,49.0,390.63,58.0,0.0
10145,18.0,Female,87411.0,28.0,425.3,9.0,0.0
10146,,Male,43377.0,25.0,,33.0,0.0
10147,43.0,Female,66737.0,16.0,220.87,14.0,
10148,31.0,Female,89569.0,2.0,91.09,48.0,
10149,56.0,Female,58211.0,18.0,356.24,20.0,1.0
10150,44.0,Male,102909.0,17.0,272.32,15.0,0.0
10151,26.0,Female,23744.0,30.0,321.31,32.0,0.0
10152,32.0,Male,,39.0,106.28,33.0,1.0
10153,32.0,Male,36977.0,13.0,113.76,17.0,1.0
10154,43.0,Male,117938.0,32.0,30.33,24.0,0.0
10155,59.0,Male,54542.0,29.0,167.81,30.0,1.0
10156,30.0,Female,,,284.27,13.0,1.0
10157,68.0,Male,119239.0,30.0,430.39,59.0,
10158,49.0,Male,98931.0,18.0,336.79,47.0,0.0
10159,56.0,Female,115344.0,13.0,223.34,48.0,0.0
10160,66.0,Female,36715.0,43.0,477.03,16.0,0.0
10161,69.0,Male,64409.0,21.0,362.43,2.0,0.0
10162,49.0,Female,44306.0,30.0,465.78,17.0,0.0
10163,21.0,Male,39086.0,21.0,268.52,32.0,1.0
10164,47.0,Male,34376.0,48.0,136.86,43.0,0.0
10165,54.0,Male,81350.0,17.0,35.89,8.0,0.0
10166,40.0,Male,91425.0,40.0,365.78,52.0,0.0
10167,56.0,Female,56636.0,19.0,69.44,3.0,1.0
10168,62.0,Male,106120.0,15.0,158.36,12.0,0.0
10169,,Female,71649.0,9.0,270.91,20.0,1.0
10170,60.0,Female,54610.0,10.0,286.56,16.0,0.0
