customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,default_flag,join_date
10001,59.0,Male,East,Graduate,Unemployed,267192.5518214824,26450.21073646691,Education,381.5211952882508,10,76,3.8016932741297658,1,2017-05-17
10002,49.0,Female,West,Primary,Self-Employed,669582.2653050537,152932.2272435262,Education,675.9573561480221,8,191,18.18788115836808,0,2019-06-15
10003,35.0,Male,East,Post-Graduate,Salaried,580230.3130984121,722832.8078908555,Other,645.4299768903221,6,56,29.316613883593913,0,2019-09-28
10004,63.0,Female,East,Secondary,Unemployed,229928.97544813418,495113.33339925116,Education,573.5008051243873,1,122,11.367139635761994,0,2015-10-05
10005,28.0,Male,East,Secondary,Salaried,761479.4564484528,73023.53321237248,Business,852.8628924269873,7,179,21.84670226506676,0,2015-06-19
10006,41.0,Male,North,Secondary,Salaried,943577.3782947739,754197.9141884317,Car,745.8476527604755,6,124,34.476557145120495,0,2022-05-05
10007,59.0,Other,West,Primary,Self-Employed,450376.595820916,509027.31437218154,Education,540.3597513848598,7,11,32.35834941064341,0,2020-09-19
10008,39.0,Male,South,Post-Graduate,Unemployed,164754.5356579065,20928.699986519965,Education,733.8236879571141,11,15,39.48505780940674,0,2015-09-24
10009,43.0,Male,North,Post-Graduate,Salaried,422718.4037745218,147009.29448058567,Other,774.4498076021058,2,107,42.787852408442504,0,2023-02-04
10010,31.0,Male,East,Primary,Salaried,813615.1566986735,572841.2569051208,Business,663.2020922617558,6,65,21.659213077658706,0,2018-06-02
10011,31.0,Male,North,Post-Graduate,Unemployed,737132.4646336935,155202.97732700274,Car,,9,72,67.05194655230736,0,2017-09-09
10012,44.0,Female,East,Primary,Salaried,369391.8284971303,24237.656076604893,Other,683.8346666921591,8,157,24.624078344842772,0,2016-07-10
10013,56.0,Male,East,Primary,Salaried,980293.0344411854,234616.0558689786,Other,441.41841410767114,2,144,38.376405707900865,1,2022-01-11
10014,60.0,Male,North,Primary,Unemployed,937070.0164815997,593591.2061243589,Business,631.3130403149601,9,158,11.802208057239444,0,2020-05-01
10015,,Male,West,Secondary,Unemployed,416748.48418083973,267688.44244270073,Car,826.1087158015971,5,106,31.509631301259994,0,2022-01-02
10016,23.0,Female,East,Post-Graduate,Unemployed,414177.4992587583,76963.22260618494,Business,793.0155636559878,1,114,18.983352803662317,0,2017-07-03
10017,42.0,Male,West,Primary,Unemployed,451793.01565512765,145469.2154567458,Car,683.3727863561874,1,144,9.096805747307526,1,2022-03-11
10018,22.0,Male,South,Post-Graduate,Self-Employed,473166.80615286354,179418.39569133864,Business,620.2389037883305,4,175,27.29802037116847,0,2022-04-14
10019,44.0,Female,East,Secondary,Unemployed,837634.501982111,259726.5944780776,Other,640.9875259008988,4,55,21.744376035803423,0,2023-12-16
10020,64.0,Female,West,Primary,Self-Employed,706332.2651191485,427324.78370017675,Other,752.3385581627401,6,121,23.332444807088194,0,2019-07-24
10021,50.0,Male,West,Graduate,Self-Employed,819269.6923376468,31232.928666380423,Home,631.5415336754685,11,169,27.290944488193364,0,2017-04-17
10022,58.0,Male,South,Secondary,Self-Employed,768391.285796675,661234.9709421612,Education,580.1804466908391,1,50,16.04845899285326,0,2024-03-04
10023,22.0,Male,West,Graduate,Salaried,1028631.767048433,3715.8284897199756,Business,,10,57,25.33892397444842,0,2023-07-30
10024,41.0,Male,West,Post-Graduate,Self-Employed,335153.6140477149,138635.56018759627,Home,744.0696143822682,6,92,34.91731276192945,0,2024-01-13
10025,53.0,Male,South,Post-Graduate,Self-Employed,695089.632595979,8340.979012161919,Education,699.6164905597936,4,125,25.722769365716513,1,2021-12-04
10026,,Male,East,Secondary,Salaried,56544.68594132562,149755.20793816008,Business,654.4267973349114,5,17,4.1971148760554735,0,2021-10-13
